date,y,y_lag1,y_lag2,y_lag3,y_lag4,x_crude_oil_price_dlog_lag1,x_wfp_wheat_price_usd_mean_dlog_lag8,x_wfp_maize_price_usd_mean_dlog_lag8,x_wfp_soybeans_price_usd_mean_dlog_lag4,x_wfp_cotton_price_usd_mean_dlog_lag6,x_wfp_palm_oil_price_usd_mean_dlog_lag7,Q_2,Q_3,Q_4
2008-04-01,0.026621919638239788,0.6708702203570684,0.06331497013252729,0.06331497013252552,0.06331497013252729,0.07722131698961121,0.14393329886369455,-0.04454908678883562,0.1489929615892569,0.16016702801340407,-0.07804977287132492,True,False,False
2008-07-01,0.026621919638238012,0.026621919638239788,0.6708702203570684,0.06331497013252729,0.06331497013252552,0.23497442190183282,-0.03322494934306475,0.12801967641932133,0.13591518397979874,0.025660508467424722,0.08587783717256675,False,True,False
2008-10-01,0.026621919638239788,0.026621919638238012,0.026621919638239788,0.6708702203570684,0.06331497013252729,-0.0453274855969612,-0.15138605174192277,-0.2021237595284877,0.10660973505825821,0.10545794966376304,-0.03764805407691951,False,False,True
2009-01-01,-0.18605033180867458,0.026621919638239788,0.026621919638238012,0.026621919638239788,0.6708702203570684,-0.7010283114440536,0.07032312000149155,-0.006771311520645362,0.3646951305454492,0.22607049250094818,0.05832033612188681,False,False,False
2009-04-01,0.042648306704505146,-0.18605033180867458,0.026621919638239788,0.026621919638238012,0.026621919638239788,-0.3076665633868241,0.46676951861210747,0.045782775245862606,0.11173570590915598,0.43150208189115985,0.3098872525792128,True,False,False
2009-07-01,0.04264830670450692,0.042648306704505146,-0.18605033180867458,0.026621919638239788,0.026621919638238012,0.32333237266698367,0.050433499554765726,0.2898068919667818,0.03045445009946261,0.0359503341452051,-0.5122182505977595,False,True,False
2009-10-01,0.04264830670450692,0.04264830670450692,0.042648306704505146,-0.18605033180867458,0.026621919638239788,0.13376606775242728,0.005766394550213327,0.4378564978065824,-0.3251552707415743,0.04739389091750745,0.45093833206367423,False,False,True
2010-01-01,-0.06691389580701923,0.04264830670450692,0.04264830670450692,0.042648306704505146,-0.18605033180867458,0.10916718769030531,0.2820447030574551,-0.005216345725887583,0.06523379780060912,-0.0380462812570731,-0.07766914900042365,False,False,False
2010-04-01,0.05418838337961063,-0.06691389580701923,0.04264830670450692,0.04264830670450692,0.042648306704505146,0.03629378053661192,0.10876397463722354,0.18020182511185734,-0.1008711951156066,-0.09560795394484123,-0.1646984411030844,True,False,False
2010-07-01,0.05418838337961063,0.05418838337961063,-0.06691389580701923,0.04264830670450692,0.04264830670450692,-0.012654975936139401,0.11014022008575708,0.17383054840950507,0.2663040023004306,-0.22498800311285755,-0.018430818844438424,False,True,False
2010-10-01,0.05418838337961063,0.05418838337961063,0.05418838337961063,-0.06691389580701923,0.04264830670450692,-0.022798265496231984,-0.25657792652460065,-0.05691623807178292,-0.11419935899256954,0.06325564732468197,0.05806465494359381,False,False,True
2011-01-01,0.16375058589113856,0.05418838337961063,0.05418838337961063,0.05418838337961063,-0.06691389580701923,0.11298813632128812,-0.29242516441508415,-0.1462900252229895,0.15449818383216174,-0.24411082415814078,0.029041056058233816,False,False,False
2011-04-01,0.032486493253252036,0.16375058589113856,0.05418838337961063,0.05418838337961063,0.05418838337961063,0.09946069091791188,-0.20153289990851486,-0.02134765898770663,-0.027648047349853225,0.059990474639667224,-0.05137063590193558,True,False,False
2011-07-01,0.03248649325325381,0.032486493253252036,0.16375058589113856,0.05418838337961063,0.05418838337961063,0.08118795167801274,-0.13393048365866211,0.11186025723490012,-0.18806742895584683,0.07280504037330593,0.17424582274376832,False,True,False
2011-10-01,0.03248649325325381,0.03248649325325381,0.032486493253252036,0.16375058589113856,0.05418838337961063,-0.1310259262086344,-0.12489869221156025,-0.1489206521104467,0.12920021810434196,0.026285862270925053,0.07322892113617763,False,False,True
2012-01-01,0.21691553238677308,0.03248649325325381,0.03248649325325381,0.032486493253252036,0.16375058589113856,0.049296815785986325,0.05903417257266974,-0.016627791234018696,0.21580144152966568,-0.06495789627477244,-0.15493677456048194,False,False,False
2012-04-01,0.02981601007064505,0.21691553238677308,0.03248649325325381,0.03248649325325381,0.032486493253252036,0.09111863922989816,0.04360096698597804,-0.10393598363128587,-0.03808144064860938,0.12265968292063839,0.06629177681491816,True,False,False
2012-07-01,0.029816010070643273,0.02981601007064505,0.21691553238677308,0.03248649325325381,0.03248649325325381,-0.09887620663976193,0.06646448122097959,-0.05505566824584296,0.42758072957183757,0.14553850337791585,0.13860091058794266,False,True,False
2012-10-01,0.029816010070643273,0.029816010070643273,0.02981601007064505,0.21691553238677308,0.03248649325325381,-0.012086999255973119,0.030304006728837596,0.0022709661450954766,-0.3790235298763772,0.10775286129644612,-0.2806773006846789,False,False,True
2013-01-01,-0.23222363176779837,0.029816010070643273,0.029816010070643273,0.02981601007064505,0.21691553238677308,-0.04616009011175226,-0.13079358198691282,0.016022435141050062,-0.48159382289647223,0.049223328837844416,0.07156157422905174,False,False,False
2013-04-01,0.022437967400117387,-0.23222363176779837,0.029816010070643273,0.029816010070643273,0.02981601007064505,0.06929934690737216,-0.04265764132155225,0.1686317482073627,0.09847730072595284,-0.01976383411739846,0.01586864892752826,True,False,False
2013-07-01,0.022437967400117387,0.022437967400117387,-0.23222363176779837,0.029816010070643273,0.029816010070643273,-0.00293664043095454,0.06905798591332779,0.15206743955132063,0.6879763127322105,-0.01850476858057981,-0.0091864654270295,False,True,False
2013-10-01,0.022437967400119163,0.022437967400117387,0.022437967400117387,-0.23222363176779837,0.029816010070643273,0.1180235361421893,-0.11224779601397694,-0.06350272980789828,-0.6269898891390004,-0.07354941322120823,-0.006531323056898297,False,False,True
2014-01-01,0.06217829604963221,0.022437967400119163,0.022437967400117387,0.022437967400117387,-0.23222363176779837,-0.0820197387778423,-0.0644611735457985,-0.1052142989651641,0.43315951097412514,-0.03240832024322127,-0.03624647255361624,False,False,False
2014-04-01,0.013766503664115248,0.06217829604963221,0.022437967400119163,0.022437967400117387,0.022437967400117387,0.01204529389910558,0.07203102259795058,-0.0696275629901979,-0.48109259345406435,0.00107436124216298,0.0652923128315388,True,False,False
2014-07-01,0.013766503664117025,0.013766503664115248,0.06217829604963221,0.022437967400119163,0.022437967400117387,0.04622655115370122,-0.030510806389197453,-0.044707640292852124,1.6195433043495833,-0.010640859134721348,0.012664490176121368,False,True,False
2014-10-01,0.013766503664117025,0.013766503664117025,0.013766503664115248,0.06217829604963221,0.022437967400119163,-0.054453694222658555,-0.07505724561441629,0.16819669068502252,0.042112657324470115,-0.06039209071435214,0.0023841491471295884,False,False,True
2015-01-01,0.08372509227102753,0.013766503664117025,0.013766503664117025,0.013766503664115248,0.06217829604963221,-0.29028777673850836,-0.046048602254750826,-0.09110558634876287,0.30400986742267166,-0.04761332068956292,-0.14776020207131157,False,False,False
2015-04-01,0.0030933284842422637,0.08372509227102753,0.013766503664117025,0.013766503664117025,0.013766503664115248,-0.4120895542338734,0.13645501229434687,0.08935575138156104,-0.0057537059976076055,0.0448922305752022,0.032428631096122484,True,False,False
2015-07-01,0.00309332848424404,0.0030933284842422637,0.08372509227102753,0.013766503664117025,0.013766503664117025,0.1767393222350635,-0.08725746411797841,-0.12681756422179813,0.06054665002185056,-0.03794994961656717,-0.02763896950605138,False,True,False
2015-10-01,0.00309332848424404,0.00309332848424404,0.0030933284842422637,0.08372509227102753,0.013766503664117025,-0.21858015580596657,-0.015118298419595444,-0.10413243038173992,-0.17751511695756927,-0.027497249457221984,0.019907575609231842,False,False,True
2016-01-01,0.01769212790539676,0.00309332848424404,0.00309332848424404,0.0030933284842422637,0.08372509227102753,-0.09802463718433296,-0.02117090504105157,-0.0807775664646393,0.12187073051387087,-0.016023802032197998,-0.011858611441710853,False,False,False
2016-04-01,0.022044306294718652,0.01769212790539676,0.00309332848424404,0.00309332848424404,0.0030933284842422637,-0.22608279495771155,0.00040792504023823284,0.20184918736837565,-0.05918277219945334,0.0021092604318672104,0.8391016333140084,True,False,False
2016-07-01,0.022044306294720428,0.022044306294718652,0.01769212790539676,0.00309332848424404,0.00309332848424404,0.3070151904425251,0.2414271099694163,-0.009380946848522642,-0.2584541144316983,-0.007189711664286169,0.11372221096521695,False,True,False
2016-10-01,0.022044306294718652,0.022044306294720428,0.022044306294718652,0.01769212790539676,0.00309332848424404,-0.015650510485593738,-0.03137970422990666,-0.2133913083637542,0.13034065054504818,-0.12354897079189697,-0.11929058696107364,False,False,True
2017-01-01,0.022044306294718652,0.022044306294718652,0.022044306294720428,0.022044306294718652,0.01769212790539676,0.09062990491453604,-0.06410972701782613,0.08122065741947493,-1.1936891085060852,0.059214164047451945,0.1326340039393561,False,False,False
2017-04-01,0.03023987087919977,0.022044306294718652,0.022044306294718652,0.022044306294720428,0.022044306294718652,0.05056076578768698,-0.013873892820918998,-0.02736036574736156,1.3974367916538246,-0.07089582163303754,-0.1331371200761322,True,False,False
2017-07-01,0.030239870879197994,0.03023987087919977,0.022044306294718652,0.022044306294718652,0.022044306294720428,-0.0729615485287507,-0.19868385849094206,0.0022957029851597976,-1.4009313467163511,0.14115531773518197,-0.020659268736102687,False,True,False
2017-10-01,0.03023987087919977,0.030239870879197994,0.03023987087919977,0.022044306294718652,0.022044306294718652,-0.0002421197083197768,-0.08450090510579233,-0.028129672692333685,-0.04854743683961957,0.21967763635221416,0.10558497950990198,False,False,True
2018-01-01,0.03023987087919977,0.03023987087919977,0.030239870879197994,0.03023987087919977,0.022044306294718652,0.13812142968993468,0.16920588102763,0.01579757801853887,0.0932613181935418,-0.07129731298629205,-0.1255736147316926,False,False,False
2018-04-01,0.008044500474431615,0.03023987087919977,0.03023987087919977,0.030239870879197994,0.03023987087919977,0.12866794371156054,-0.15014150267165527,0.12831620000875676,0.056526628792623324,0.09606355658214161,-0.23584939788614734,True,False,False
2018-07-01,0.008044500474433391,0.008044500474431615,0.03023987087919977,0.03023987087919977,0.030239870879197994,0.07902096862590113,0.10648675719744483,-0.07838904618112297,-0.020441463301862195,0.01910976672159459,0.23391445857741333,False,True,False
