date,y,y_lag1,y_lag2,y_lag3,y_lag4,x_crude_oil_price_shock_lag1,x_wfp_wheat_price_usd_mean_dlog_lag8,x_wfp_maize_price_usd_mean_dlog_lag8,x_wfp_soybeans_price_usd_mean_dlog_lag4,x_wfp_cotton_price_usd_mean_ewma_lag1,x_wfp_palm_oil_price_usd_mean_dlog_lag7,Q_2,Q_3,Q_4
2008-04-01,0.026621919638239788,0.6708702203570684,0.06331497013252729,0.06331497013252552,0.06331497013252729,0.46866815538346357,0.14393329886369455,-0.04454908678883562,0.1489929615892569,0.11125930655208431,-0.07804977287132492,True,False,False
2008-07-01,0.026621919638238012,0.026621919638239788,0.6708702203570684,0.06331497013252729,0.06331497013252552,1.8373593757669269,-0.03322494934306475,0.12801967641932133,0.13591518397979874,0.10167949420689779,0.08587783717256675,False,True,False
2008-10-01,0.026621919638239788,0.026621919638238012,0.026621919638239788,0.6708702203570684,0.06331497013252729,-0.7651539813510596,-0.15138605174192277,-0.2021237595284877,0.10660973505825821,0.08072062788730215,-0.03764805407691951,False,False,True
2009-01-01,-0.18605033180867458,0.026621919638239788,0.026621919638238012,0.026621919638239788,0.6708702203570684,-2.398541066432321,0.07032312000149155,-0.006771311520645362,0.3646951305454492,0.05427134061248064,0.05832033612188681,False,False,False
2009-04-01,0.042648306704505146,-0.18605033180867458,0.026621919638239788,0.026621919638238012,0.026621919638239788,-0.647865270549436,0.46676951861210747,0.045782775245862606,0.11173570590915598,0.01238243905367991,0.3098872525792128,True,False,False
2009-07-01,0.04264830670450692,0.042648306704505146,-0.18605033180867458,0.026621919638239788,0.026621919638238012,1.2964785359595665,0.050433499554765726,0.2898068919667818,0.03045445009946261,0.020013420294330217,-0.5122182505977595,False,True,False
2009-10-01,0.04264830670450692,0.04264830670450692,0.042648306704505146,-0.18605033180867458,0.026621919638239788,0.2723830996317939,0.005766394550213327,0.4378564978065824,-0.3251552707415743,-0.019605216373540433,0.45093833206367423,False,False,True
2010-01-01,-0.06691389580701923,0.04264830670450692,0.04264830670450692,0.042648306704505146,-0.18605033180867458,0.3341523858913892,0.2820447030574551,-0.005216345725887583,0.06523379780060912,-0.0076658627215592835,-0.07766914900042365,False,False,False
2010-04-01,0.05418838337961063,-0.06691389580701923,0.04264830670450692,0.04264830670450692,0.042648306704505146,0.06919736230224371,0.10876397463722354,0.18020182511185734,-0.1008711951156066,0.0044047727426704975,-0.1646984411030844,True,False,False
2010-07-01,0.05418838337961063,0.05418838337961063,-0.06691389580701923,0.04264830670450692,0.04264830670450692,-0.09001446983377684,0.11014022008575708,0.17383054840950507,0.2663040023004306,0.00768693617190868,-0.018430818844438424,False,True,False
2010-10-01,0.05418838337961063,0.05418838337961063,0.05418838337961063,-0.06691389580701923,0.04264830670450692,-0.10311391569769121,-0.25657792652460065,-0.05691623807178292,-0.11419935899256954,-0.0032097886950934887,0.05806465494359381,False,False,True
2011-01-01,0.16375058589113856,0.05418838337961063,0.05418838337961063,0.05418838337961063,-0.06691389580701923,0.6217739700289612,-0.29242516441508415,-0.1462900252229895,0.15449818383216174,0.015670632047266292,0.029041056058233816,False,False,False
2011-04-01,0.032486493253252036,0.16375058589113856,0.05418838337961063,0.05418838337961063,0.05418838337961063,0.4454704784175249,-0.20153289990851486,-0.02134765898770663,-0.027648047349853225,0.03515081274686373,-0.05137063590193558,True,False,False
2011-07-01,0.03248649325325381,0.032486493253252036,0.16375058589113856,0.05418838337961063,0.05418838337961063,0.3819523388037219,-0.13393048365866211,0.11186025723490012,-0.18806742895584683,0.04604112002930108,0.17424582274376832,False,True,False
2011-10-01,0.03248649325325381,0.03248649325325381,0.032486493253252036,0.16375058589113856,0.05418838337961063,-0.902291510853927,-0.12489869221156025,-0.1489206521104467,0.12920021810434196,0.04651845135058258,0.07322892113617763,False,False,True
2012-01-01,0.21691553238677308,0.03248649325325381,0.03248649325325381,0.032486493253252036,0.16375058589113856,0.4838670174379076,0.05903417257266974,-0.016627791234018696,0.21580144152966568,0.036576108530385426,-0.15493677456048194,False,False,False
2012-04-01,0.02981601007064505,0.21691553238677308,0.03248649325325381,0.03248649325325381,0.032486493253252036,0.5711408457675663,0.04360096698597804,-0.10393598363128587,-0.03808144064860938,0.02831397696374064,0.06629177681491816,True,False,False
2012-07-01,0.029816010070643273,0.02981601007064505,0.21691553238677308,0.03248649325325381,0.03248649325325381,-0.8278374387348783,0.06646448122097959,-0.05505566824584296,0.42758072957183757,0.01303446843599831,0.13860091058794266,False,True,False
2012-10-01,0.029816010070643273,0.029816010070643273,0.02981601007064505,0.21691553238677308,0.03248649325325381,0.04791064326696368,0.030304006728837596,0.0022709661450954766,-0.3790235298763772,0.006218050134115374,-0.2806773006846789,False,False,True
2013-01-01,-0.23222363176779837,0.029816010070643273,0.029816010070643273,0.02981601007064505,0.21691553238677308,-0.3659570422601111,-0.13079358198691282,0.016022435141050062,-0.48159382289647223,0.005446496800322515,0.07156157422905174,False,False,False
2013-04-01,0.022437967400117387,-0.23222363176779837,0.029816010070643273,0.029816010070643273,0.02981601007064505,0.6785184639087846,-0.04265764132155225,0.1686317482073627,0.09847730072595284,0.0030333934100659357,0.01586864892752826,True,False,False
2013-07-01,0.022437967400117387,0.022437967400117387,-0.23222363176779837,0.029816010070643273,0.029816010070643273,-0.14856028836618348,0.06905798591332779,0.15206743955132063,0.6879763127322105,-0.006480429208596776,-0.0091864654270295,False,True,False
2013-10-01,0.022437967400119163,0.022437967400117387,0.022437967400117387,-0.23222363176779837,0.029816010070643273,1.0987172073850735,-0.11224779601397694,-0.06350272980789828,-0.6269898891390004,-0.012650362930741697,-0.006531323056898297,False,False,True
2014-01-01,0.06217829604963221,0.022437967400119163,0.022437967400117387,0.022437967400117387,-0.23222363176779837,-0.9674696493632278,-0.0644611735457985,-0.1052142989651641,0.43315951097412514,-0.004018973904850114,-0.03624647255361624,False,False,False
2014-04-01,0.013766503664115248,0.06217829604963221,0.022437967400119163,0.022437967400117387,0.022437967400117387,0.2733245912367648,0.07203102259795058,-0.0696275629901979,-0.48109259345406435,-0.00910862026160767,0.0652923128315388,True,False,False
2014-07-01,0.013766503664117025,0.013766503664115248,0.06217829604963221,0.022437967400119163,0.022437967400117387,0.4716297093571219,-0.030510806389197453,-0.044707640292852124,1.6195433043495833,-0.011866914640949817,0.012664490176121368,False,True,False
2014-10-01,0.013766503664117025,0.013766503664117025,0.013766503664115248,0.06217829604963221,0.022437967400119163,-0.7045325236776299,-0.07505724561441629,0.16819669068502252,0.042112657324470115,-0.012490447749637045,0.0023841491471295884,False,False,True
2015-01-01,0.08372509227102753,0.013766503664117025,0.013766503664117025,0.013766503664115248,0.06217829604963221,-2.0561750718916745,-0.046048602254750826,-0.09110558634876287,0.30400986742267166,-0.010300491522411408,-0.14776020207131157,False,False,False
2015-04-01,0.0030933284842422637,0.08372509227102753,0.013766503664117025,0.013766503664117025,0.013766503664115248,-1.9143876085857372,0.13645501229434687,0.08935575138156104,-0.0057537059976076055,-0.009833874543692622,0.032428631096122484,True,False,False
2015-07-01,0.00309332848424404,0.0030933284842422637,0.08372509227102753,0.013766503664117025,0.013766503664117025,1.273933037610643,-0.08725746411797841,-0.12681756422179813,0.06054665002185056,-0.026891138980923275,-0.02763896950605138,False,True,False
2015-10-01,0.00309332848424404,0.00309332848424404,0.0030933284842422637,0.08372509227102753,0.013766503664117025,-1.2121813216051416,-0.015118298419595444,-0.10413243038173992,-0.17751511695756927,-0.013975343526666992,0.019907575609231842,False,False,True
2016-01-01,0.01769212790539676,0.00309332848424404,0.00309332848424404,0.0030933284842422637,0.08372509227102753,-0.29969870793505643,-0.02117090504105157,-0.0807775664646393,0.12187073051387087,-0.022513415242622573,-0.011858611441710853,False,False,False
2016-04-01,0.022044306294718652,0.01769212790539676,0.00309332848424404,0.00309332848424404,0.0030933284842422637,-1.0676810901677027,0.00040792504023823284,0.20184918736837565,-0.05918277219945334,0.002036894704048109,0.8391016333140084,True,False,False
2016-07-01,0.022044306294720428,0.022044306294718652,0.01769212790539676,0.00309332848424404,0.00309332848424404,1.5520221367357143,0.2414271099694163,-0.009380946848522642,-0.2584541144316983,0.034683005951273015,0.11372221096521695,False,True,False
2016-10-01,0.022044306294718652,0.022044306294720428,0.022044306294718652,0.01769212790539676,0.00309332848424404,-0.3460791541934964,-0.03137970422990666,-0.2133913083637542,0.13034065054504818,0.018785958110638254,-0.11929058696107364,False,False,True
2017-01-01,0.022044306294718652,0.022044306294718652,0.022044306294720428,0.022044306294718652,0.01769212790539676,0.4768402091160954,-0.06410972701782613,0.08122065741947493,-1.1936891085060852,0.030377597881363756,0.1326340039393561,False,False,False
2017-04-01,0.03023987087919977,0.022044306294718652,0.022044306294718652,0.022044306294720428,0.022044306294718652,0.18656032239353643,-0.013873892820918998,-0.02736036574736156,1.3974367916538246,0.02868742320739838,-0.1331371200761322,True,False,False
2017-07-01,0.030239870879197994,0.03023987087919977,0.022044306294718652,0.022044306294718652,0.022044306294720428,-0.48367391935999693,-0.19868385849094206,0.0022957029851597976,-1.4009313467163511,0.020633338037341,-0.020659268736102687,False,True,False
2017-10-01,0.03023987087919977,0.030239870879197994,0.03023987087919977,0.022044306294718652,0.022044306294718652,0.08431113456747479,-0.08450090510579233,-0.028129672692333685,-0.04854743683961957,-0.002360567563080271,0.10558497950990198,False,False,True
2018-01-01,0.03023987087919977,0.03023987087919977,0.030239870879197994,0.03023987087919977,0.022044306294718652,0.8955173769463424,0.16920588102763,0.01579757801853887,0.0932613181935418,0.011889282572118362,-0.1255736147316926,False,False,False
2018-04-01,0.008044500474431615,0.03023987087919977,0.03023987087919977,0.030239870879197994,0.03023987087919977,0.6981943534289335,-0.15014150267165527,0.12831620000875676,0.056526628792623324,0.021648518581018378,-0.23584939788614734,True,False,False
2018-07-01,0.008044500474433391,0.008044500474431615,0.03023987087919977,0.03023987087919977,0.030239870879197994,0.4007337682035358,0.10648675719744483,-0.07838904618112297,-0.020441463301862195,0.00988947163179039,0.23391445857741333,False,True,False
